Concentration,1,2,Vmax1,Km1,Vmax2,Km2,QH,Clint,ClH,Delta_Clint,Delta_ClH
0,16.8807,1.29278,2.0901962,107.99561,0.013842272,0.10916714,1.4,16.88071119,1.292783165,-1.11887E-05,-3.16474E-06
20.02,1.96527,0.81758,,,,,,1.965271651,0.81758045,-1.65091E-06,-4.50163E-07
40.04,1.67063,0.761694,,,,,,1.670629088,0.761694316,9.12239E-07,-3.16056E-07
60.0601,1.46311,0.715429,,,,,,1.463104935,0.715428514,5.06479E-06,4.85976E-07
80.0801,1.30356,0.675029,,,,,,1.303557176,0.675029203,2.82376E-06,-2.03295E-07
100.1,1.17608,0.639155,,,,,,1.176083016,0.639154954,-3.01619E-06,4.56307E-08
120.12,1.07161,0.606995,,,,,,1.071610553,0.606994808,-5.52895E-07,1.91576E-07
140.14,0.984325,0.577965,,,,,,0.984325886,0.577964719,-8.86476E-07,2.80965E-07
160.16,0.910264,0.551612,,,,,,0.910265038,0.551612491,-1.03752E-06,-4.91136E-07
180.18,0.846612,0.527575,,,,,,0.846612825,0.527575532,-8.25337E-07,-5.31531E-07
200.2,0.791307,0.505557,,,,,,0.791307661,0.505556908,-6.60515E-07,9.22763E-08
220.22,0.742802,0.48531,,,,,,0.742802281,0.485309915,-2.81007E-07,8.47422E-08
240.24,0.699911,0.466627,,,,,,0.699911462,0.466627315,-4.62377E-07,-3.14953E-07
260.26,0.661711,0.449333,,,,,,0.661711343,0.449333455,-3.42914E-07,-4.54591E-07
280.28,0.62747,0.433278,,,,,,0.627470815,0.433278316,-8.14651E-07,-3.16099E-07
300.3,0.596603,0.418333,,,,,,0.596603566,0.418332916,-5.65978E-07,8.3741E-08
320.32,0.568633,0.404385,,,,,,0.568633824,0.404385693,-8.24222E-07,-6.93325E-07
340.34,0.543171,0.391339,,,,,,0.543171417,0.39133963,-4.17389E-07,-6.30431E-07
360.36,0.519893,0.37911,,,,,,0.519893314,0.37910994,-3.1422E-07,5.96107E-08
380.38,0.498529,0.367622,,,,,,0.498529755,0.367622185,-7.54534E-07,-1.84841E-07
400.4,0.478853,0.356811,,,,,,0.478853688,0.356810734,-6.87739E-07,2.66301E-07
420.42,0.460672,0.346617,,,,,,0.460672632,0.346617494,-6.32187E-07,-4.94075E-07
440.44,0.443822,0.336991,,,,,,0.443822331,0.336990855,-3.30644E-07,1.45417E-07
460.46,0.428161,0.327885,,,,,,0.428161755,0.327884803,-7.55243E-07,1.96798E-07
480.48,0.413569,0.319258,,,,,,0.413569138,0.319258186,-1.38048E-07,-1.86037E-07
500.501,0.399938,0.311074,,,,,,0.399938131,0.311073683,-1.31029E-07,3.17083E-07
520.521,0.387178,0.303299,,,,,,0.38717791,0.303298889,8.96333E-08,1.11082E-07
540.541,0.375207,0.295904,,,,,,0.375207006,0.295903411,-5.91737E-09,5.88999E-07
560.561,0.363955,0.28886,,,,,,0.363954352,0.288860135,6.48017E-07,-1.353E-07
580.581,0.353357,0.282145,,,,,,0.353357169,0.282144474,-1.68706E-07,5.25949E-07
600.601,0.34336,0.275734,,,,,,0.343359788,0.275734078,2.11838E-07,-7.77795E-08
620.621,0.333913,0.269609,,,,,,0.333912675,0.269608586,3.25381E-07,4.13991E-07
640.641,0.324972,0.26375,,,,,,0.324971602,0.263749411,3.97505E-07,5.89381E-07
660.661,0.316497,0.25814,,,,,,0.316496963,0.258139547,3.68576E-08,4.53054E-07
680.681,0.308453,0.252763,,,,,,0.308453178,0.252763409,-1.77509E-07,-4.0856E-07
700.701,0.300808,0.247607,,,,,,0.300808196,0.247606682,-1.96266E-07,3.17661E-07
720.721,0.293533,0.242656,,,,,,0.293533073,0.242656201,-7.25642E-08,-2.00961E-07
740.741,0.286602,0.2379,,,,,,0.286601595,0.23789983,4.04599E-07,1.69562E-07
760.761,0.27999,0.233326,,,,,,0.279989974,0.233326371,2.62051E-08,-3.70649E-07
780.781,0.273677,0.228926,,,,,,0.273676564,0.228925467,4.36273E-07,5.32845E-07
800.801,0.267642,0.224688,,,,,,0.267641631,0.224687533,3.68745E-07,4.67178E-07
820.821,0.261867,0.220604,,,,,,0.261867146,0.220603678,-1.46317E-07,3.21989E-07
840.841,0.256337,0.216666,,,,,,0.256336603,0.216665648,3.97315E-07,3.51739E-07
860.861,0.251035,0.212866,,,,,,0.25103486,0.212865769,1.39712E-07,2.31471E-07
880.881,0.245948,0.209197,,,,,,0.245948007,0.209196893,-6.71133E-09,1.06786E-07
900.901,0.241063,0.205652,,,,,,0.241063235,0.205652361,-2.3522E-07,-3.61265E-07
920.921,0.236369,0.202226,,,,,,0.236368737,0.202225956,2.62958E-07,4.4219E-08
940.941,0.231854,0.198912,,,,,,0.231853606,0.198911868,3.93999E-07,1.32411E-07
960.961,0.227508,0.195705,,,,,,0.227507754,0.195704662,2.46107E-07,3.37648E-07
980.981,0.223322,0.192599,,,,,,0.223321835,0.192599251,1.64805E-07,-2.50805E-07
1001,0.219287,0.189591,,,,,,0.219287378,0.18959101,-3.77845E-07,-9.71439E-09
1021.02,0.215396,0.186675,,,,,,0.215395925,0.186675161,7.52526E-08,-1.61195E-07
1041.04,0.21164,0.183848,,,,,,0.211640189,0.183847652,-1.88671E-07,3.48258E-07
1061.06,0.208013,0.181104,,,,,,0.208013191,0.181104526,-1.90893E-07,-5.26318E-07
1081.08,0.204508,0.178442,,,,,,0.204508423,0.178442063,-4.23138E-07,-6.25432E-08
1101.1,0.20112,0.175857,,,,,,0.201119809,0.175856754,1.91408E-07,2.46172E-07
1121.12,0.197841,0.173345,,,,,,0.197841667,0.173345294,-6.66731E-07,-2.93961E-07
1141.14,0.194669,0.170904,,,,,,0.194668682,0.170904563,3.18475E-07,-5.62993E-07
1161.16,0.191596,0.168531,,,,,,0.191595873,0.168531614,1.27332E-07,-6.14301E-07
1181.18,0.188618,0.166224,,,,,,0.188618569,0.166223663,-5.69483E-07,3.37285E-07
1201.2,0.185732,0.163978,,,,,,0.185732387,0.163978074,-3.87229E-07,-7.36109E-08
1221.22,0.182933,0.161792,,,,,,0.182933206,0.161792353,-2.05542E-07,-3.52869E-07
1241.24,0.180217,0.159664,,,,,,0.180217149,0.159664138,-1.48811E-07,-1.37632E-07
1261.26,0.17758,0.157591,,,,,,0.177580568,0.157591188,-5.68266E-07,-1.87781E-07
1281.28,0.17502,0.155571,,,,,,0.175020026,0.155571378,-2.56191E-08,-3.78066E-07
1301.3,0.172532,0.153603,,,,,,0.172532278,0.153602691,-2.78104E-07,3.09163E-07
1321.32,0.170114,0.151683,,,,,,0.170114265,0.151683209,-2.64771E-07,-2.0932E-07
1341.34,0.167763,0.149811,,,,,,0.167763094,0.149811111,-9.39192E-08,-1.11384E-07
1361.36,0.165476,0.147985,,,,,,0.165476032,0.147984664,-3.15597E-08,3.36222E-07
1381.38,0.16325,0.146202,,,,,,0.163250491,0.146202217,-4.90805E-07,-2.16773E-07
1401.4,0.161084,0.144462,,,,,,0.161084022,0.144462199,-2.21071E-08,-1.99187E-07
1421.42,0.158974,0.142763,,,,,,0.158974304,0.142763114,-3.04264E-07,-1.13773E-07
1441.44,0.156919,0.141103,,,,,,0.156919136,0.141103533,-1.36119E-07,-5.32913E-07
1461.46,0.154916,0.139482,,,,,,0.154916429,0.139482095,-4.28902E-07,-9.46206E-08
1481.48,0.152964,0.137897,,,,,,0.152964199,0.137897499,-1.99145E-07,-4.98809E-07
1501.5,0.15106,0.136348,,,,,,0.151060562,0.136348504,-5.62126E-07,-5.03818E-07
1521.52,0.149204,0.134834,,,,,,0.149203726,0.134833923,2.74193E-07,7.68365E-08
1541.54,0.147392,0.133353,,,,,,0.147391985,0.133352623,1.48027E-08,3.7749E-07
1561.56,0.145624,0.131903,,,,,,0.145623717,0.131903517,2.82864E-07,-5.16832E-07
1581.58,0.143897,0.130485,,,,,,0.143897375,0.130485568,-3.75438E-07,-5.6777E-07
1601.6,0.142211,0.129098,,,,,,0.142211486,0.129097781,-4.86389E-07,2.18858E-07
1621.62,0.140565,0.127739,,,,,,0.140564645,0.127739205,3.55458E-07,-2.04619E-07
1641.64,0.138955,0.126409,,,,,,0.138955509,0.126408926,-5.08815E-07,7.44487E-08
1661.66,0.137383,0.125106,,,,,,0.137382799,0.125106069,2.01156E-07,-6.89158E-08
1681.68,0.135845,0.12383,,,,,,0.135845292,0.123829795,-2.9159E-07,2.04598E-07
1701.7,0.134342,0.122579,,,,,,0.134341818,0.1225793,1.8184E-07,-2.99604E-07
1721.72,0.132871,0.121354,,,,,,0.132871261,0.121353808,-2.60846E-07,1.91669E-07
1741.74,0.131432,0.120152,,,,,,0.13143255,0.120152579,-5.50357E-07,-5.79006E-07
1761.76,0.130025,0.118975,,,,,,0.130024663,0.118974898,3.36781E-07,1.01829E-07
1781.78,0.128646,0.11782,,,,,,0.128646619,0.11782008,-6.19351E-07,-8.00707E-08
1801.8,0.127297,0.116687,,,,,,0.12729748,0.116687465,-4.79791E-07,-4.6532E-07
1821.82,0.125976,0.115576,,,,,,0.125976345,0.11557642,-3.44555E-07,-4.19652E-07
1841.84,0.124682,0.114486,,,,,,0.124682351,0.114486333,-3.50643E-07,-3.32728E-07
1861.86,0.123415,0.113417,,,,,,0.12341467,0.113416617,3.29845E-07,3.82974E-07
1881.88,0.122172,0.112367,,,,,,0.122172509,0.112366707,-5.08521E-07,2.93222E-07
1901.9,0.120955,0.111336,,,,,,0.120955103,0.111336057,-1.02849E-07,-5.69757E-08
1921.92,0.119762,0.110324,,,,,,0.11976172,0.110324142,2.79648E-07,-1.42428E-07
1941.94,0.118592,0.10933,,,,,,0.118591657,0.109330457,3.43114E-07,-4.56866E-07
1961.96,0.117444,0.108354,,,,,,0.117444236,0.108354512,-2.35557E-07,-5.12098E-07
1981.98,0.116319,0.107396,,,,,,0.116318805,0.107395837,1.94578E-07,1.62787E-07
2002,0.115215,0.106454,,,,,,0.11521474,0.106453978,2.5975E-07,2.21807E-08
2022.02,0.114131,0.105528,,,,,,0.114131437,0.105528495,-4.37368E-07,-4.95328E-07
2042.04,0.113068,0.104619,,,,,,0.113068317,0.104618966,-3.16556E-07,3.37271E-08
2062.06,0.112025,0.103725,,,,,,0.112024819,0.103724982,1.80983E-07,1.83384E-08
2082.08,0.111,0.102846,,,,,,0.111000406,0.102846146,-4.06395E-07,-1.46365E-07
2102.1,0.109994,0.101982,,,,,,0.10999456,0.101982079,-5.59847E-07,-7.85325E-08
2122.12,0.109007,0.101132,,,,,,0.109006779,0.101132409,2.2083E-07,-4.09042E-07
2142.14,0.108036,0.100297,,,,,,0.108036582,0.100296781,-5.81968E-07,2.19031E-07
2162.16,0.107083,0.0994748,,,,,,0.107083503,0.099474849,-5.02871E-07,-4.90937E-08
2182.18,0.106147,0.0986662,,,,,,0.106147093,0.098666279,-9.27863E-08,-7.94176E-08
2202.2,0.105227,0.0978707,,,,,,0.105226918,0.097870749,8.18055E-08,-4.87167E-08
2222.22,0.104322,0.0970879,,,,,,0.10432256,0.097087944,-5.60481E-07,-4.41084E-08
2242.24,0.103434,0.0963175,,,,,,0.103433615,0.096317563,3.84701E-07,-6.26412E-08
2262.26,0.10256,0.0955592,,,,,,0.102559692,0.095559311,3.08031E-07,-1.10904E-07
2282.28,0.1017,0.0948128,,,,,,0.101700413,0.094812905,-4.12905E-07,-1.04654E-07
2302.3,0.100855,0.094078,,,,,,0.100855413,0.094078068,-4.13071E-07,-6.84599E-08
2322.32,0.100024,0.0933545,,,,,,0.100024339,0.093354535,-3.39462E-07,-3.53648E-08
2342.34,0.0992068,0.092642,,,,,,0.099206851,0.092642047,-5.06143E-08,-4.65616E-08
2362.36,0.0984025,0.0919403,,,,,,0.098402616,0.091940351,-1.16139E-07,-5.10849E-08
2382.38,0.0976112,0.0912491,,,,,,0.097611316,0.091249206,-1.16272E-07,-1.05516E-07
2402.4,0.0968325,0.0905683,,,,,,0.096832641,0.090568374,-1.41457E-07,-7.3701E-08
2422.42,0.0960662,0.0898975,,,,,,0.096066292,0.089897626,-9.19326E-08,-1.26483E-07
2442.44,0.0953119,0.0892367,,,,,,0.095311977,0.089236741,-7.73571E-08,-4.14429E-08
2462.46,0.0945693,0.0885854,,,,,,0.094569416,0.088585503,-1.16435E-07,-1.02656E-07
2482.48,0.0938382,0.0879436,,,,,,0.093838337,0.0879437,-1.3657E-07,-1.00454E-07
2502.5,0.0931184,0.0873111,,,,,,0.093118474,0.087311131,-7.3531E-08,-3.12026E-08
2522.52,0.0924095,0.0866875,,,,,,0.092409571,0.086687597,-7.11333E-08,-9.70839E-08
2542.54,0.0917113,0.0860728,,,,,,0.091711381,0.086072906,-8.09348E-08,-1.05892E-07
2562.56,0.0910236,0.0854668,,,,,,0.091023662,0.085466871,-6.19458E-08,-7.08328E-08
2582.58,0.0903461,0.0848692,,,,,,0.09034618,0.08486931,-8.03515E-08,-1.10339E-07
2602.6,0.0896786,0.08428,,,,,,0.089678709,0.084280048,-1.09247E-07,-4.7883E-08
2622.62,0.0890209,0.0836988,,,,,,0.089021028,0.083698912,-1.28384E-07,-1.11809E-07
2642.64,0.0883728,0.0831257,,,,,,0.088372924,0.083125735,-1.23927E-07,-3.5163E-08
2662.66,0.0877341,0.0825603,,,,,,0.087734188,0.082560356,-8.82261E-08,-5.55317E-08
2682.68,0.0871045,0.0820025,,,,,,0.08710462,0.082002615,-1.19589E-07,-1.14892E-07
2702.7,0.0864839,0.0814523,,,,,,0.086484022,0.081452359,-1.22072E-07,-5.94623E-08
2722.72,0.0858721,0.0809094,,,,,,0.085872205,0.08090944,-1.05277E-07,-3.95611E-08
2742.74,0.0852689,0.0803736,,,,,,0.085268984,0.080373709,-8.41571E-08,-1.09472E-07
2762.76,0.0846741,0.079845,,,,,,0.084674179,0.079845027,-7.88261E-08,-2.73112E-08
2782.78,0.0840875,0.0793232,,,,,,0.084087614,0.079323255,-1.14384E-07,-5.49057E-08
2802.8,0.083509,0.0788082,,,,,,0.083509121,0.078808258,-1.20745E-07,-5.76697E-08
2822.82,0.0829385,0.0782998,,,,,,0.082938532,0.078299904,-3.24697E-08,-1.0449E-07
2842.84,0.0823756,0.077798,,,,,,0.082375689,0.077798068,-8.86114E-08,-6.76167E-08
2862.86,0.0818204,0.0773026,,,,,,0.081820433,0.077302623,-3.25623E-08,-2.25513E-08
2882.88,0.0812725,0.0768134,,,,,,0.081272612,0.076813448,-1.11909E-07,-4.79488E-08
2902.9,0.080732,0.0763304,,,,,,0.080732078,0.076330426,-7.82937E-08,-2.55159E-08
2922.92,0.0801986,0.0758534,,,,,,0.080198687,0.07585344,-8.72781E-08,-3.99161E-08
2942.94,0.0796722,0.0753823,,,,,,0.079672298,0.075382379,-9.82172E-08,-7.86784E-08
2962.96,0.0791527,0.0749171,,,,,,0.079152774,0.074917132,-7.41341E-08,-3.21081E-08
2982.98,0.0786399,0.0744575,,,,,,0.078639982,0.074457593,-8.16019E-08,-9.32022E-08
3003,0.0781337,0.0740036,,,,,,0.078133791,0.074003658,-9.06289E-08,-5.75673E-08
3023.02,0.077634,0.0735552,,,,,,0.077634075,0.073555223,-7.45491E-08,-2.33403E-08
3043.04,0.0771406,0.0731121,,,,,,0.07714071,0.073112191,-1.09917E-07,-9.11123E-08
3063.06,0.0766535,0.0726744,,,,,,0.076653576,0.072674464,-7.64035E-08,-6.38551E-08
3083.08,0.0761725,0.0722419,,,,,,0.076172557,0.072241947,-5.67025E-08,-4.68505E-08
3103.1,0.0756975,0.0718145,,,,,,0.075697536,0.071814548,-3.64325E-08,-4.76218E-08
3123.12,0.0752283,0.0713921,,,,,,0.075228404,0.071392176,-1.04048E-07,-7.58679E-08
3143.14,0.074765,0.0709747,,,,,,0.074765051,0.070974743,-5.07515E-08,-4.33998E-08
3163.16,0.0743073,0.0705621,,,,,,0.07430737,0.070562164,-7.04101E-08,-6.40793E-08
3183.18,0.0738552,0.0701543,,,,,,0.073855259,0.070154354,-5.94735E-08,-5.37591E-08
3203.2,0.0734085,0.0697512,,,,,,0.073408617,0.06975123,-1.16896E-07,-3.02266E-08
3223.22,0.0729673,0.0693526,,,,,,0.072967344,0.069352713,-4.40636E-08,-1.13148E-07
3243.24,0.0725313,0.0689587,,,,,,0.072531345,0.068958724,-4.47164E-08,-2.40144E-08
3263.26,0.0721005,0.0685691,,,,,,0.072100525,0.068569186,-2.48834E-08,-8.6092E-08
3283.28,0.0716747,0.068184,,,,,,0.071674793,0.068184024,-9.2813E-08,-2.43702E-08
3303.3,0.071254,0.0678031,,,,,,0.071254059,0.067803166,-5.89075E-08,-6.55149E-08
3323.32,0.0708382,0.0674265,,,,,,0.070838236,0.067426538,-3.56612E-08,-3.78212E-08
3343.34,0.0704272,0.067054,,,,,,0.070427238,0.067054071,-3.75989E-08,-7.11688E-08
3363.36,0.0700209,0.0666856,,,,,,0.070020981,0.066685697,-8.12179E-08,-9.69782E-08
3383.38,0.0696193,0.0663213,,,,,,0.069619385,0.066321348,-8.49311E-08,-4.81688E-08
3403.4,0.0692223,0.0659609,,,,,,0.069222369,0.065960959,-6.90127E-08,-5.9118E-08
3423.42,0.0688298,0.0656044,,,,,,0.068829856,0.065604466,-5.55448E-08,-6.56221E-08
3443.44,0.0684417,0.0652517,,,,,,0.068441768,0.065251805,-6.83673E-08,-1.04858E-07
3463.46,0.068058,0.0649029,,,,,,0.068058033,0.064902915,-3.3028E-08,-1.5345E-08
3483.48,0.0676785,0.0645577,,,,,,0.067678577,0.064557737,-7.67351E-08,-3.69126E-08
3503.5,0.0673033,0.0642162,,,,,,0.067303328,0.064216211,-2.83112E-08,-1.06619E-08
3523.52,0.0669322,0.0638782,,,,,,0.066932218,0.063878279,-1.8149E-08,-7.89343E-08
3543.54,0.0665651,0.0635438,,,,,,0.066565178,0.063543885,-7.8168E-08,-8.52787E-08
3563.56,0.0662021,0.0632129,,,,,,0.066202142,0.063212974,-4.17728E-08,-7.44197E-08
3583.58,0.065843,0.0628854,,,,,,0.065843044,0.062885492,-4.38132E-08,-9.22275E-08
3603.6,0.0654878,0.0625613,,,,,,0.065487821,0.062561386,-2.05446E-08,-8.56882E-08
3623.62,0.0651363,0.0622405,,,,,,0.06513641,0.062240603,-1.09591E-07,-1.02875E-07
3643.64,0.0647887,0.061923,,,,,,0.06478875,0.061923093,-4.99081E-08,-9.29218E-08
3663.66,0.0644447,0.0616087,,,,,,0.064444782,0.061608806,-8.17477E-08,-1.05993E-07
3683.68,0.0641044,0.0612976,,,,,,0.064104447,0.061297693,-4.6624E-08,-9.32627E-08
3703.7,0.0637676,0.0609897,,,,,,0.063767687,0.060989707,-8.72802E-08,-6.88318E-09
3723.72,0.0634344,0.0606847,,,,,,0.063434448,0.0606848,-4.76562E-08,-9.99655E-08
3743.74,0.0631046,0.0603829,,,,,,0.063104673,0.060382927,-7.28578E-08,-2.65533E-08
3763.76,0.0627782,0.060084,,,,,,0.062778309,0.060084042,-1.09126E-07,-4.15999E-08
3783.78,0.0624552,0.059788,,,,,,0.062455304,0.059788101,-1.0381E-07,-1.00946E-07
3803.8,0.0621355,0.059495,,,,,,0.062135605,0.059495061,-1.05334E-07,-6.12997E-08
3823.82,0.0618191,0.0592048,,,,,,0.061819163,0.05920488,-6.31756E-08,-8.02109E-08
3843.84,0.0615059,0.0589175,,,,,,0.061505928,0.058917516,-2.78349E-08,-1.60558E-08
3863.86,0.0611958,0.0586329,,,,,,0.061195851,0.058632928,-5.08108E-08,-2.80141E-08
3883.88,0.0608888,0.058351,,,,,,0.060888885,0.058351076,-8.45752E-08,-7.60505E-08
3903.9,0.0605849,0.0580719,,,,,,0.060584983,0.058071921,-8.25489E-08,-2.0896E-08
3923.92,0.060284,0.0577954,,,,,,0.060284099,0.057795424,-9.90781E-08,-2.40292E-08
3943.94,0.0599861,0.0575215,,,,,,0.059986189,0.057521548,-8.94113E-08,-4.76591E-08
3963.96,0.0596912,0.0572502,,,,,,0.05969121,0.057250255,-9.67748E-09,-5.47076E-08
3983.98,0.0593991,0.0569815,,,,,,0.059399117,0.056981509,-1.68641E-08,-8.79281E-09
4004,0.0591098,0.0567152,,,,,,0.059109869,0.056715274,-6.87967E-08,-7.42128E-08
4024.02,0.0588234,0.0564515,,,,,,0.058823424,0.056451516,-2.41181E-08,-1.59298E-08
4044.04,0.0585397,0.0561901,,,,,,0.058539742,0.0561902,-4.22691E-08,-9.95548E-08
4064.06,0.0582587,0.0559312,,,,,,0.058258783,0.055931291,-8.34691E-08,-9.13327E-08
4084.08,0.0579805,0.0556747,,,,,,0.057980509,0.055674758,-8.69742E-09,-5.81275E-08
4104.1,0.0577048,0.0554205,,,,,,0.05770488,0.055420567,-7.96757E-08,-6.74086E-08
4124.12,0.0574318,0.0551686,,,,,,0.057431859,0.055168687,-5.88497E-08,-8.72366E-08
4144.14,0.0571614,0.054919,,,,,,0.057161409,0.054919086,-9.37275E-09,-8.62502E-08
4164.16,0.0568934,0.0546717,,,,,,0.056893495,0.054671734,-9.5089E-08,-3.36532E-08
4184.18,0.056628,0.0544265,,,,,,0.056628081,0.054426599,-8.05172E-08,-9.92016E-08
4204.2,0.0563651,0.0541836,,,,,,0.056365131,0.054183653,-3.08351E-08,-5.31914E-08
4224.22,0.0561046,0.0539428,,,,,,0.056104612,0.053942866,-1.18645E-08,-6.64467E-08
4244.24,0.0558464,0.0537042,,,,,,0.05584649,0.05370421,-9.00558E-08,-1.0308E-08
4264.26,0.0555907,0.0534676,,,,,,0.055590732,0.053467657,-3.24743E-08,-5.66206E-08
4284.28,0.0553373,0.0532331,,,,,,0.055337307,0.053233178,-6.78582E-09,-7.77238E-08
4304.3,0.0550861,0.0530007,,,,,,0.055086181,0.053000746,-8.1243E-08,-4.64399E-08
4324.32,0.0548373,0.0527703,,,,,,0.054837325,0.052770336,-2.46723E-08,-3.60639E-08
4344.34,0.0545907,0.0525419,,,,,,0.054590706,0.05254192,-6.46088E-09,-2.03531E-08
4364.36,0.0543462,0.0523154,,,,,,0.054346297,0.052315474,-9.65442E-08,-7.35174E-08
4384.38,0.054104,0.0520909,,,,,,0.054104065,0.05209097,-6.53938E-08,-7.02091E-08
4404.4,0.0538639,0.0518683,,,,,,0.053863984,0.051868386,-8.40052E-08,-8.55139E-08
4424.42,0.053626,0.0516476,,,,,,0.053626024,0.051647695,-2.38865E-08,-9.49417E-08
4444.44,0.0533901,0.0514288,,,,,,0.053390157,0.051428874,-5.70471E-08,-7.44172E-08
4464.46,0.0531563,0.0512119,,,,,,0.053156356,0.0512119,-5.59869E-08,-2.71433E-10
4484.48,0.0529245,0.0509967,,,,,,0.052924594,0.050996749,-9.3685E-08,-4.92333E-08
4504.5,0.0526948,0.0507834,,,,,,0.052694844,0.050783398,-4.359E-08,1.57907E-09
4524.52,0.052467,0.0505718,,,,,,0.05246708,0.050571825,-7.96096E-08,-2.5334E-08
4544.54,0.0522412,0.050362,,,,,,0.052241276,0.050362008,-7.61005E-08,-7.84559E-09
4564.56,0.0520174,0.0501539,,,,,,0.052017408,0.050153924,-7.85895E-09,-2.41943E-08
4584.58,0.0517954,0.0499475,,,,,,0.05179545,0.049947553,-5.01116E-08,-5.2977E-08
4604.6,0.0515753,0.0497428,,,,,,0.051575379,0.049742873,-7.85059E-08,-7.31414E-08
4624.62,0.0513571,0.0495398,,,,,,0.051357169,0.049539864,-6.91015E-08,-6.39789E-08
4644.64,0.0511407,0.0493385,,,,,,0.051140798,0.049338505,-9.83617E-08,-5.11762E-09
4664.66,0.0509262,0.0491387,,,,,,0.050926243,0.049138777,-4.31445E-08,-7.65154E-08
4684.68,0.0507134,0.0489406,,,,,,0.050713481,0.048940658,-8.06948E-08,-5.84536E-08
4704.7,0.0505024,0.0487441,,,,,,0.050502489,0.048744132,-8.86361E-08,-3.15299E-08
4724.72,0.0502932,0.0485491,,,,,,0.050293245,0.048549177,-4.4963E-08,-7.66528E-08
4744.74,0.0500857,0.0483557,,,,,,0.050085728,0.048355775,-2.80328E-08,-7.50348E-08
4764.76,0.0498799,0.0481639,,,,,,0.049879917,0.048163908,-1.65591E-08,-8.18662E-09
4784.78,0.0496757,0.0479735,,,,,,0.04967579,0.047973558,-8.96036E-08,-5.79112E-08
4804.8,0.0494733,0.0477847,,,,,,0.049473327,0.047784706,-2.65694E-08,-6.29818E-09
4824.82,0.0492725,0.0475973,,,,,,0.049272507,0.047597336,-7.19413E-09,-3.5718E-08
4844.84,0.0490733,0.0474114,,,,,,0.049073312,0.047411429,-1.1543E-08,-2.88166E-08
4864.86,0.0488757,0.0472269,,,,,,0.04887572,0.047226969,-2.00023E-08,-6.85098E-08
4884.88,0.0486797,0.0470439,,,,,,0.048679713,0.047043938,-1.3273E-08,-3.79787E-08
4904.9,0.0484852,0.0468623,,,,,,0.048485272,0.046862321,-7.23644E-08,-2.06637E-08
4924.92,0.0482923,0.0466821,,,,,,0.048292379,0.0466821,-7.85879E-08,-2.60023E-10
4944.94,0.048101,0.0465032,,,,,,0.048101014,0.046503261,-1.35513E-08,-6.0713E-08
4964.96,0.0479111,0.0463257,,,,,,0.047911159,0.046325786,-5.91528E-08,-8.62127E-08
