Concentration,1,2,Vmax1,Km1,Vmax2,Km2,QH,Clint,ClH,Delta_Clint,Delta_ClH
9989.99,0.0240675,0.0236608,,,,,,0.024067544,0.023660789,-4.36361E-08,1.14081E-08
10010,0.0240199,0.0236148,,,,,,0.024019943,0.023614781,-4.27E-08,1.8513E-08
10030,0.0239725,0.0235689,,,,,,0.023972553,0.023568976,-5.33312E-08,-7.58101E-08
10050.1,0.0239252,0.0235232,,,,,,0.023925115,0.02352312,8.49617E-08,8.02096E-08
10070.1,0.0238782,0.0234777,,,,,,0.023878099,0.023477669,1.01261E-07,3.13256E-08
10090.1,0.0238313,0.0234324,,,,,,0.023831267,0.023432393,3.31344E-08,7.13979E-09
10110.1,0.0237846,0.0233873,,,,,,0.023784618,0.023387291,-1.83342E-08,8.66454E-09
10130.1,0.0237381,0.0233423,,,,,,0.023738152,0.023342363,-5.20706E-08,-6.30957E-08
10150.2,0.0236918,0.0232975,,,,,,0.023691636,0.023297384,1.63963E-07,1.16204E-07
10170.2,0.0236456,0.0232529,,,,,,0.023645532,0.0232528,6.79834E-08,1.00003E-07
10190.2,0.0235996,0.0232084,,,,,,0.023599607,0.023208387,-7.08522E-09,1.34882E-08
10210.2,0.0235538,0.0231641,,,,,,0.02355386,0.023164142,-6.02012E-08,-4.23648E-08
10230.2,0.0235082,0.02312,,,,,,0.02350829,0.023120067,-9.03312E-08,-6.65899E-08
10250.3,0.0234628,0.023076,,,,,,0.02346267,0.023075939,1.30079E-07,6.08952E-08
10270.3,0.0234175,0.0230323,,,,,,0.023417452,0.023032198,4.81174E-08,1.01967E-07
10290.3,0.0233724,0.0229886,,,,,,0.023372408,0.022988622,-7.80073E-09,-2.24727E-08
10310.3,0.0233275,0.0229452,,,,,,0.023327537,0.022945211,-3.66732E-08,-1.14858E-08
10330.3,0.0232828,0.0229019,,,,,,0.023282838,0.022901964,-3.75059E-08,-6.41418E-08
10350.4,0.0232382,0.0228588,,,,,,0.023238087,0.022858665,1.12901E-07,1.35499E-07
10370.4,0.0231938,0.0228158,,,,,,0.02319373,0.022815742,7.02527E-08,5.75136E-08
10390.4,0.0231496,0.022773,,,,,,0.023149541,0.022772981,5.85865E-08,1.86402E-08
10410.4,0.0231055,0.0227304,,,,,,0.023105521,0.02273038,-2.11335E-08,1.97812E-08
10430.4,0.0230616,0.0226879,,,,,,0.023061668,0.022687938,-6.79504E-08,-3.81672E-08
10450.5,0.0230179,0.0226455,,,,,,0.023017763,0.022645443,1.37105E-07,5.67078E-08
10470.5,0.0229743,0.0226034,,,,,,0.022974242,0.022603318,5.8112E-08,8.24582E-08
10490.5,0.0229309,0.0225614,,,,,,0.022930885,0.022561348,1.48544E-08,5.17722E-08
10510.5,0.0228877,0.0225195,,,,,,0.022887692,0.022519534,8.26012E-09,-3.44804E-08
10530.5,0.0228446,0.0224778,,,,,,0.022844661,0.022477875,-6.07495E-08,-7.54361E-08
10550.6,0.0228017,0.0224363,,,,,,0.022801577,0.022436163,1.22683E-07,1.36903E-07
10570.6,0.0227589,0.0223949,,,,,,0.022758869,0.022394812,3.07783E-08,8.83424E-08
10590.6,0.0227163,0.0223536,,,,,,0.022716321,0.022353612,-2.08148E-08,-1.23649E-08
10610.6,0.0226739,0.0223125,,,,,,0.022673931,0.022312564,-3.12023E-08,-6.43811E-08
10630.6,0.0226316,0.0222716,,,,,,0.022631699,0.022271667,-9.94968E-08,-6.6874E-08
10650.7,0.0225895,0.0222308,,,,,,0.022589415,0.022230716,8.51626E-08,8.43469E-08
10670.7,0.0225476,0.0221902,,,,,,0.022547497,0.022190117,1.02911E-07,8.26301E-08
10690.7,0.0225058,0.0221497,,,,,,0.022505735,0.022149667,6.53791E-08,3.29004E-08
10710.7,0.0224641,0.0221093,,,,,,0.022464127,0.022109364,-2.65716E-08,-6.40344E-08
10730.7,0.0224226,0.0220691,,,,,,0.022422672,0.022069207,-7.20865E-08,-1.07372E-07
10750.8,0.0223813,0.0220291,,,,,,0.022381164,0.022028997,1.3581E-07,1.03374E-07
10770.8,0.0223401,0.0219892,,,,,,0.022340015,0.021989131,8.49489E-08,6.88917E-08
10790.8,0.022299,0.0219494,,,,,,0.022299017,0.02194941,-1.69447E-08,-9.6183E-09
10810.8,0.0222581,0.0219098,,,,,,0.022258169,0.021909831,-6.90412E-08,-3.13766E-08
10830.8,0.0222174,0.0218703,,,,,,0.022217471,0.021870396,-7.05165E-08,-9.56097E-08
10850.9,0.0221768,0.021831,,,,,,0.022176718,0.021830905,8.1825E-08,9.4566E-08
10870.9,0.0221364,0.0217918,,,,,,0.022136317,0.021791753,8.33029E-08,4.69788E-08
10890.9,0.0220961,0.0217528,,,,,,0.022096062,0.021752741,3.78418E-08,5.9208E-08
10910.9,0.0220559,0.0217138,,,,,,0.022055954,0.021713868,-5.37581E-08,-6.7995E-08
10930.9,0.0220159,0.0216751,,,,,,0.022015991,0.021675134,-9.07025E-08,-3.38839E-08
10951,0.0219761,0.0216364,,,,,,0.021975973,0.021636345,1.26528E-07,5.49176E-08
10971,0.0219364,0.0215979,,,,,,0.021936299,0.021597887,1.00538E-07,1.31899E-08
10991,0.0218968,0.0215596,,,,,,0.021896768,0.021559565,3.15561E-08,3.49867E-08
11011,0.0218574,0.0215214,,,,,,0.02185738,0.021521379,2.03542E-08,2.10332E-08
11031,0.0218181,0.0214833,,,,,,0.021818132,0.021483328,-3.23016E-08,-2.79505E-08
11051.1,0.0217789,0.0214453,,,,,,0.02177883,0.021445222,6.95302E-08,7.79976E-08
11071.1,0.0217399,0.0214075,,,,,,0.021739864,0.02140744,3.5545E-08,6.04269E-08
11091.1,0.0217011,0.0213698,,,,,,0.021701038,0.02136979,6.23751E-08,9.95921E-09
11111.1,0.0216623,0.0213323,,,,,,0.021662349,0.021332273,-4.9235E-08,2.72945E-08
11131.1,0.0216237,0.0212948,,,,,,0.021623799,0.021294887,-9.85462E-08,-8.68721E-08
11151.2,0.0215853,0.0212575,,,,,,0.021585193,0.021257446,1.06901E-07,5.40971E-08
11171.2,0.021547,0.0212204,,,,,,0.021546916,0.021220322,8.37045E-08,7.83434E-08
11191.2,0.0215088,0.0211833,,,,,,0.021508775,0.021183327,2.49965E-08,-2.68527E-08
11211.2,0.0214707,0.0211464,,,,,,0.021470769,0.021146461,-6.85047E-08,-6.08155E-08
11231.2,0.0214328,0.0211097,,,,,,0.021432896,0.021109723,-9.60857E-08,-2.28737E-08
11251.3,0.0213951,0.021073,,,,,,0.021394969,0.02107293,1.31323E-07,7.03725E-08
11271.3,0.0213574,0.0210365,,,,,,0.021357363,0.021036447,3.70404E-08,5.34859E-08
11291.3,0.0213199,0.0210001,,,,,,0.021319889,0.02100009,1.07914E-08,1.04926E-08
11311.3,0.0212825,0.0209638,,,,,,0.021282547,0.020963858,-4.67307E-08,-5.79546E-08
11331.3,0.0212453,0.0209277,,,,,,0.021245335,0.020927751,-3.48373E-08,-5.12074E-08
11351.4,0.0212082,0.0208917,,,,,,0.021208068,0.020891589,1.3224E-07,1.1098E-07
11371.4,0.0211712,0.0208558,,,,,,0.021171116,0.020855731,8.43668E-08,6.94265E-08
11391.4,0.0211343,0.02082,,,,,,0.021134292,0.020819995,7.94935E-09,4.98868E-09
11411.4,0.0210976,0.0207844,,,,,,0.021097596,0.020784382,3.65743E-09,1.8297E-08
11431.4,0.021061,0.0207488,,,,,,0.021061028,0.02074889,-2.7844E-08,-9.00222E-08
11451.5,0.0210245,0.0207134,,,,,,0.021024404,0.020713343,9.59982E-08,5.72034E-08
11471.5,0.0209881,0.0206781,,,,,,0.020988089,0.020678093,1.14263E-08,6.89039E-09
11491.5,0.0209519,0.020643,,,,,,0.020951898,0.020642963,1.61545E-09,3.68063E-08
11511.5,0.0209158,0.0206079,,,,,,0.020915833,0.020607952,-3.27876E-08,-5.24395E-08
11531.5,0.0208798,0.020573,,,,,,0.020879891,0.02057306,-9.11406E-08,-6.02418E-08
11551.6,0.020844,0.0205382,,,,,,0.020843894,0.020538112,1.05977E-07,8.75765E-08
11571.6,0.0208082,0.0205035,,,,,,0.020808199,0.020503456,1.02213E-09,4.38755E-08
11591.6,0.0207726,0.0204689,,,,,,0.020772626,0.020468917,-2.59793E-08,-1.65875E-08
11611.6,0.0207372,0.0204345,,,,,,0.020737174,0.020434493,2.55979E-08,6.77637E-09
11631.6,0.0207018,0.0204001,,,,,,0.020701844,0.020400185,-4.36255E-08,-8.54476E-08
11651.7,0.0206665,0.0203659,,,,,,0.020666457,0.020365822,4.27188E-08,7.79977E-08
11671.7,0.0206314,0.0203318,,,,,,0.020631367,0.020331744,3.31427E-08,5.5767E-08
11691.7,0.0205964,0.0202978,,,,,,0.020596395,0.02029778,4.60551E-09,1.96834E-08
11711.7,0.0205615,0.0202639,,,,,,0.020561542,0.02026393,-4.22887E-08,-2.96837E-08
11731.7,0.0205268,0.0202301,,,,,,0.020526807,0.020230192,-6.94027E-09,-9.17683E-08
11751.8,0.0204921,0.0201965,,,,,,0.020492016,0.020196398,8.40443E-08,1.0184E-07
11771.8,0.0204576,0.0201629,,,,,,0.020457515,0.020162885,8.50802E-08,1.54457E-08
11791.8,0.0204231,0.0201295,,,,,,0.02042313,0.020129482,-2.98628E-08,1.8012E-08
11811.8,0.0203888,0.0200962,,,,,,0.02038886,0.02009619,-6.02009E-08,1.00895E-08
11831.8,0.0203547,0.020063,,,,,,0.020354705,0.020063008,-5.35431E-09,-7.77448E-09
11851.9,0.0203206,0.0200298,,,,,,0.020320495,0.02002977,1.0517E-07,3.00534E-08
11871.9,0.0202866,0.0199969,,,,,,0.020286568,0.019996807,3.15437E-08,9.33909E-08
11891.9,0.0202528,0.019964,,,,,,0.020252755,0.019963952,4.48215E-08,4.841E-08
11911.9,0.020219,0.0199312,,,,,,0.020219054,0.019931204,-5.44319E-08,-4.35636E-09
11931.9,0.0201854,0.0198985,,,,,,0.020185466,0.019898564,-6.56557E-08,-6.43786E-08
11952,0.0201519,0.0198659,,,,,,0.020151821,0.019865869,7.88151E-08,3.12682E-08
11972,0.0201185,0.0198335,,,,,,0.020118455,0.019833442,4.47654E-08,5.77793E-08
11992,0.0200852,0.0198011,,,,,,0.0200852,0.019801121,4.08231E-10,-2.13951E-08
12012,0.020052,0.0197689,,,,,,0.020052054,0.019768906,-5.37101E-08,-5.73894E-09
12032,0.020019,0.0197367,,,,,,0.020019017,0.019736795,-1.70472E-08,-9.47398E-08
12052.1,0.019986,0.0197047,,,,,,0.019985925,0.019704628,7.53037E-08,7.18849E-08
12072.1,0.0199532,0.0196728,,,,,,0.019953105,0.019672725,9.4603E-08,7.45772E-08
12092.1,0.0199204,0.0196409,,,,,,0.019920394,0.019640926,6.29253E-09,-2.58674E-08
12112.1,0.0198878,0.0196092,,,,,,0.019887789,0.019609229,1.09006E-08,-2.89496E-08
12132.1,0.0198552,0.0195776,,,,,,0.019855291,0.019577634,-9.10479E-08,-3.41732E-08
12152.2,0.0198228,0.0195461,,,,,,0.019822737,0.019545984,6.26632E-08,1.16166E-07
12172.2,0.0197905,0.0195146,,,,,,0.019790451,0.019514592,4.86365E-08,7.63022E-09
12192.2,0.0197583,0.0194833,,,,,,0.01975827,0.019483302,2.96103E-08,-1.575E-09
12212.2,0.0197262,0.0194521,,,,,,0.019726194,0.019452111,6.09584E-09,-1.09665E-08
12232.2,0.0196942,0.019421,,,,,,0.019694221,0.01942102,-2.13987E-08,-2.00638E-08
12252.3,0.0196623,0.0193899,,,,,,0.019662193,0.019389874,1.06717E-07,2.63202E-08
12272.3,0.0196305,0.019359,,,,,,0.019630428,0.019358981,7.226E-08,1.87475E-08
12292.3,0.0195988,0.0193282,,,,,,0.019598765,0.019328187,3.53295E-08,1.28942E-08
12312.3,0.0195672,0.0192975,,,,,,0.019567204,0.019297491,-3.57895E-09,9.22855E-09
12332.3,0.0195357,0.0192668,,,,,,0.019535744,0.019266892,-4.39735E-08,-9.17842E-08
12352.4,0.0195043,0.0192363,,,,,,0.019504229,0.019236237,7.11745E-08,6.25861E-08
12372.4,0.019473,0.0192059,,,,,,0.019472971,0.019205832,2.87693E-08,6.77823E-08
12392.4,0.0194418,0.0191755,,,,,,0.019441814,0.019175523,-1.36629E-08,-2.2988E-08
12412.4,0.0194107,0.0191453,,,,,,0.019410756,0.019145309,-5.56427E-08,-9.27126E-09
12432.4,0.0193797,0.0191151,,,,,,0.019379797,0.019115191,-9.66937E-08,-9.06166E-08
12452.5,0.0193489,0.0190851,,,,,,0.019348782,0.019085017,1.17712E-07,8.3307E-08
12472.5,0.0193181,0.0190551,,,,,,0.019318021,0.019055087,7.94458E-08,1.27087E-08
12492.5,0.0192874,0.0190253,,,,,,0.019287356,0.019025252,4.35215E-08,4.83858E-08
12512.5,0.0192568,0.0189955,,,,,,0.01925679,0.018995509,1.04034E-08,-9.22203E-09
12532.5,0.0192263,0.0189658,,,,,,0.019226319,0.01896586,-1.94471E-08,-5.9678E-08
12552.6,0.0191959,0.0189362,,,,,,0.019195794,0.018936155,1.06057E-07,4.50062E-08
12572.6,0.0191656,0.0189067,,,,,,0.019165516,0.01890669,8.36358E-08,9.69469E-09
12592.6,0.0191353,0.0188773,,,,,,0.019135334,0.018877317,-3.41485E-08,-1.71686E-08
12612.6,0.0191052,0.018848,,,,,,0.019105247,0.018848035,-4.68464E-08,-3.51576E-08
12632.6,0.0190752,0.0188188,,,,,,0.019075254,0.018818844,-5.40109E-08,-4.3849E-08
12652.7,0.0190453,0.0187897,,,,,,0.019045206,0.018789598,9.40608E-08,1.02457E-07
12672.7,0.0190154,0.0187606,,,,,,0.019015401,0.018760587,-1.17395E-09,1.31723E-08
12692.7,0.0189857,0.0187317,,,,,,0.01898569,0.018731666,1.04512E-08,3.4442E-08
12712.7,0.0189561,0.0187028,,,,,,0.018956071,0.018702833,2.93722E-08,-3.33211E-08
12732.7,0.0189265,0.018674,,,,,,0.018926544,0.01867409,-4.39779E-08,-8.97064E-08
12752.8,0.018897,0.0186454,,,,,,0.018896962,0.018645291,3.77756E-08,1.0875E-07
12772.8,0.0188677,0.0186168,,,,,,0.018867619,0.018616724,8.07164E-08,7.59039E-08
12792.8,0.0188384,0.0185883,,,,,,0.018838367,0.018588244,3.26717E-08,5.56539E-08
12812.8,0.0188092,0.0185598,,,,,,0.018809206,0.018559852,-5.93573E-09,-5.15994E-08
12832.8,0.0187801,0.0185315,,,,,,0.018780135,0.018531545,-3.46861E-08,-4.54578E-08
12852.9,0.0187511,0.0185033,,,,,,0.018751008,0.018503185,9.15207E-08,1.15358E-07
12872.9,0.0187222,0.0184751,,,,,,0.018722117,0.018475051,8.32883E-08,4.90456E-08
12892.9,0.0186933,0.018447,,,,,,0.018693314,0.018447003,-1.38407E-08,-2.69015E-09
12912.9,0.0186646,0.018419,,,,,,0.018664599,0.018419039,5.43421E-10,-3.94609E-08
12932.9,0.0186359,0.0183911,,,,,,0.018635973,0.018391161,-7.31523E-08,-6.08806E-08
12953,0.0186074,0.0183633,,,,,,0.018607292,0.018363228,1.0795E-07,7.21952E-08
12973,0.0185789,0.0183356,,,,,,0.018578841,0.018335518,5.88712E-08,8.22083E-08
12993,0.0185505,0.0183079,,,,,,0.018550477,0.018307891,2.29207E-08,8.71896E-09
13013,0.0185222,0.0182803,,,,,,0.0185222,0.018280348,4.96224E-10,-4.78961E-08
13033,0.018494,0.0182528,,,,,,0.018494008,0.018252887,-8.00738E-09,-8.72622E-08
13053.1,0.0184658,0.0182254,,,,,,0.018465762,0.018225372,3.81167E-08,2.76778E-08
13073.1,0.0184378,0.0181981,,,,,,0.018437742,0.018198076,5.82043E-08,2.35153E-08
13093.1,0.0184098,0.0181709,,,,,,0.018409807,0.018170862,-6.61511E-09,3.7714E-08
13113.1,0.0183819,0.0181437,,,,,,0.018381956,0.018143729,-5.59562E-08,-2.93605E-08
13133.1,0.0183541,0.0181166,,,,,,0.018354189,0.018116677,-8.94358E-08,-7.73445E-08
13153.2,0.0183264,0.0180896,,,,,,0.018326368,0.018089571,3.15306E-08,2.87789E-08
13173.2,0.0182988,0.0180627,,,,,,0.01829877,0.01806268,3.04975E-08,1.96576E-08
13193.2,0.0182713,0.0180359,,,,,,0.018271254,0.018035869,4.6463E-08,3.07063E-08
13213.2,0.0182438,0.0180091,,,,,,0.01824382,0.018009138,-2.01992E-08,-3.77202E-08
13233.2,0.0182164,0.0179824,,,,,,0.018216469,0.017982485,-6.91173E-08,-8.52691E-08
13253.3,0.0181891,0.0179558,,,,,,0.018189064,0.017955779,3.62188E-08,2.10816E-08
13273.3,0.0181619,0.0179293,,,,,,0.018161877,0.017929284,2.34879E-08,1.59472E-08
13293.3,0.0181348,0.0179029,,,,,,0.01813477,0.017902867,2.96045E-08,3.27382E-08
13313.3,0.0181077,0.0178765,,,,,,0.018107745,0.017876528,-4.50687E-08,-2.82006E-08
13333.3,0.0180808,0.0178502,,,,,,0.0180808,0.017850267,-1.70982E-10,-6.65266E-08
13353.4,0.0180539,0.017824,,,,,,0.018053801,0.017823951,9.87797E-08,4.88306E-08
13373.4,0.0180271,0.0177979,,,,,,0.018027017,0.017797844,8.34948E-08,5.63669E-08
13393.4,0.0180003,0.0177718,,,,,,0.018000311,0.017771812,-1.11482E-08,-1.24667E-08
13413.4,0.0179737,0.0177458,,,,,,0.017973685,0.017745857,1.52028E-08,-5.73356E-08
13433.4,0.0179471,0.0177199,,,,,,0.017947137,0.017719978,-3.71022E-08,-7.79072E-08
13453.5,0.0179206,0.0176941,,,,,,0.017920536,0.017694045,6.44357E-08,5.49807E-08
13473.5,0.0178942,0.0176684,,,,,,0.017894145,0.017668316,5.54719E-08,8.36197E-08
13493.5,0.0178678,0.0176427,,,,,,0.017867831,0.017642662,-3.11082E-08,3.7544E-08
13513.5,0.0178416,0.0176171,,,,,,0.017841595,0.017617083,5.0373E-09,1.70787E-08
13533.5,0.0178154,0.0175915,,,,,,0.017815436,0.017591577,-3.57517E-08,-7.74532E-08
13553.6,0.0177893,0.0175661,,,,,,0.017789223,0.017566019,7.70839E-08,8.12434E-08
13573.6,0.0177633,0.0175407,,,,,,0.017763217,0.017540661,8.30571E-08,3.9174E-08
13593.6,0.0177373,0.0175154,,,,,,0.017737287,0.017515376,1.31053E-08,2.39976E-08
13613.6,0.0177114,0.0174901,,,,,,0.017711432,0.017490164,-3.24395E-08,-6.39698E-08
13633.6,0.0176856,0.017465,,,,,,0.017685653,0.017465024,-5.32472E-08,-2.44145E-08
13653.7,0.0176599,0.0174399,,,,,,0.017659821,0.017439832,7.93439E-08,6.81318E-08
13673.7,0.0176342,0.0174149,,,,,,0.017634191,0.017414837,8.62058E-09,6.33085E-08
13693.7,0.0176086,0.0173899,,,,,,0.017608636,0.017389913,-3.63852E-08,-1.30596E-08
13713.7,0.0175831,0.017365,,,,,,0.017583155,0.017365061,-5.53511E-08,-6.06658E-08
13733.7,0.0175577,0.0173402,,,,,,0.017557748,0.017340279,-4.79564E-08,-7.92052E-08
13753.8,0.0175323,0.0173155,,,,,,0.017532287,0.017315445,1.26042E-08,5.50029E-08
13773.8,0.0175071,0.0172908,,,,,,0.017507027,0.017290805,7.33102E-08,-4.84554E-09
13793.8,0.0174818,0.0172662,,,,,,0.017481839,0.017266235,-3.86709E-08,-3.4721E-08
13813.8,0.0174567,0.0172417,,,,,,0.017456723,0.017241734,-2.30258E-08,-3.43253E-08
13833.8,0.0174316,0.0172173,,,,,,0.017431679,0.017217303,-7.9443E-08,-3.3622E-09
13853.9,0.0174066,0.0171929,,,,,,0.017406583,0.01719282,1.70666E-08,8.00991E-08
13873.9,0.0173817,0.0171686,,,,,,0.017381683,0.017168527,1.70956E-08,7.27362E-08
13893.9,0.0173569,0.0171443,,,,,,0.017356854,0.017144303,4.59876E-08,-3.17852E-09
13913.9,0.0173321,0.0171201,,,,,,0.017332096,0.017120147,4.04704E-09,-4.73553E-08
13933.9,0.0173074,0.017096,,,,,,0.017307408,0.01709606,-8.42344E-09,-5.95061E-08
13954,0.0172827,0.017072,,,,,,0.017282668,0.017071919,3.17877E-08,8.05869E-08
13974,0.0172582,0.017048,,,,,,0.017258121,0.017047967,7.88097E-08,3.30099E-08
13994,0.0172337,0.0170241,,,,,,0.017233644,0.017024082,5.62009E-08,1.83151E-08
14014,0.0172092,0.0170002,,,,,,0.017209236,0.017000263,-3.57426E-08,-6.32159E-08
14034,0.0171849,0.0169765,,,,,,0.017184897,0.016976511,3.27325E-09,-1.13028E-08
14054.1,0.0171606,0.0169528,,,,,,0.017160505,0.016952707,9.47201E-08,9.2595E-08
14074.1,0.0171363,0.0169291,,,,,,0.017136304,0.016929088,-3.81102E-09,1.19011E-08
14094.1,0.0171122,0.0169055,,,,,,0.017112171,0.016905535,2.94913E-08,-3.45164E-08
14114.1,0.0170881,0.016882,,,,,,0.017088105,0.016882046,-5.08534E-09,-4.63834E-08
14134.1,0.0170641,0.0168586,,,,,,0.017064107,0.016858623,-7.25499E-09,-2.34276E-08
14154.2,0.0170401,0.0168352,,,,,,0.017040057,0.016835149,4.27507E-08,5.12496E-08
14174.2,0.0170162,0.0168119,,,,,,0.017016194,0.016811856,5.91215E-09,4.43399E-08
14194.2,0.0169924,0.0167886,,,,,,0.016992398,0.016788627,2.33036E-09,-2.69373E-08
14214.2,0.0169687,0.0167654,,,,,,0.016968668,0.016765462,3.22849E-08,-6.23157E-08
14234.2,0.016945,0.0167423,,,,,,0.016945004,0.016742362,-3.94603E-09,-6.15302E-08
14254.3,0.0169213,0.0167193,,,,,,0.016921288,0.016719209,1.17381E-08,9.07095E-08
14274.3,0.0168978,0.0166963,,,,,,0.016897756,0.016696236,4.36366E-08,6.42959E-08
14294.3,0.0168743,0.0166733,,,,,,0.01687429,0.016673325,1.01757E-08,-2.51663E-08
14314.3,0.0168509,0.0166505,,,,,,0.016850888,0.016650477,1.16276E-08,2.25821E-08
14334.3,0.0168275,0.0166277,,,,,,0.016827552,0.016627692,-5.17375E-08,7.79875E-09
14354.4,0.0168042,0.0166049,,,,,,0.016804163,0.016604856,3.65481E-08,4.41988E-08
14374.4,0.016781,0.0165822,,,,,,0.016780956,0.016582195,4.40337E-08,4.81036E-09
14394.4,0.0167578,0.0165596,,,,,,0.016757812,0.016559596,-1.24939E-08,3.65641E-09
14414.4,0.0167347,0.016537,,,,,,0.016734733,0.016537059,-3.27704E-08,-5.90109E-08
14434.4,0.0167117,0.0165145,,,,,,0.016711717,0.016514583,-1.65326E-08,-8.29406E-08
14454.5,0.0166887,0.0164921,,,,,,0.016688649,0.016492056,5.10877E-08,4.40389E-08
14474.5,0.0166658,0.0164697,,,,,,0.016665759,0.016469702,4.08231E-08,-1.97206E-09
14494.5,0.0166429,0.0164474,,,,,,0.016642932,0.016447409,-3.21455E-08,-8.50002E-09
14514.5,0.0166202,0.0164252,,,,,,0.016620168,0.016425175,3.24393E-08,2.47005E-08
14534.5,0.0165974,0.016403,,,,,,0.016597465,0.016403002,-6.51668E-08,-2.12651E-09
14554.6,0.0165748,0.0163808,,,,,,0.016574712,0.016380778,8.83379E-08,2.1679E-08
14574.6,0.0165522,0.0163588,,,,,,0.016552133,0.016358725,6.68046E-08,7.5227E-08
14594.6,0.0165296,0.0163367,,,,,,0.016529616,0.016336731,-1.61589E-08,-3.05269E-08
14614.6,0.0165071,0.0163148,,,,,,0.01650716,0.016314795,-6.03023E-08,4.65631E-09
14634.6,0.0164847,0.0162929,,,,,,0.016484765,0.016292919,-6.53765E-08,-1.89859E-08
14654.7,0.0164624,0.016271,,,,,,0.01646232,0.016270992,8.03854E-08,7.72485E-09
14674.7,0.0164401,0.0162493,,,,,,0.016440046,0.016249233,5.38896E-08,6.68484E-08
14694.7,0.0164178,0.0162275,,,,,,0.016417833,0.016227532,-3.27968E-08,-3.21472E-08
14714.7,0.0163957,0.0162059,,,,,,0.016395679,0.016205889,2.05698E-08,1.09708E-08
14734.7,0.0163735,0.0161843,,,,,,0.016373586,0.016184304,-8.57682E-08,-3.56643E-09
14754.8,0.0163515,0.0161627,,,,,,0.016351442,0.016162668,5.84521E-08,3.19675E-08
14774.8,0.0163295,0.0161412,,,,,,0.016329467,0.016141197,3.3131E-08,2.52346E-09
14794.8,0.0163076,0.0161198,,,,,,0.016307551,0.016119784,4.88257E-08,1.61119E-08
14814.8,0.0162857,0.0160984,,,,,,0.016285694,0.016098427,5.77338E-09,-2.70407E-08
14834.8,0.0162639,0.0160771,,,,,,0.016263896,0.016077127,4.20986E-09,-2.67091E-08
14854.9,0.0162421,0.0160558,,,,,,0.016242047,0.016055777,5.29246E-08,2.34097E-08
14874.9,0.0162204,0.0160346,,,,,,0.016220365,0.016034589,3.47518E-08,1.11008E-08
14894.9,0.0161987,0.0160135,,,,,,0.016198741,0.016013457,-4.12309E-08,4.29456E-08
14914.9,0.0161772,0.0159924,,,,,,0.016177175,0.015992381,2.52075E-08,1.91648E-08
14934.9,0.0161556,0.0159713,,,,,,0.016155666,0.01597136,-6.57033E-08,-6.00224E-08
14955,0.0161342,0.0159503,,,,,,0.016134107,0.01595029,9.33817E-08,1.02922E-08
14975,0.0161127,0.0159294,,,,,,0.016112712,0.015929379,-1.18275E-08,2.06716E-08
