Function,Concentration,Predicted
1,0,16.8807
1,20.02,1.96527
1,40.04,1.67063
1,60.0601,1.46311
1,80.0801,1.30356
1,100.1,1.17608
1,120.12,1.07161
1,140.14,0.984325
1,160.16,0.910264
1,180.18,0.846612
1,200.2,0.791307
1,220.22,0.742802
1,240.24,0.699911
1,260.26,0.661711
1,280.28,0.62747
1,300.3,0.596603
1,320.32,0.568633
1,340.34,0.543171
1,360.36,0.519893
1,380.38,0.498529
1,400.4,0.478853
1,420.42,0.460672
1,440.44,0.443822
1,460.46,0.428161
1,480.48,0.413569
1,500.501,0.399938
1,520.521,0.387178
1,540.541,0.375207
1,560.561,0.363955
1,580.581,0.353357
1,600.601,0.34336
1,620.621,0.333913
1,640.641,0.324972
1,660.661,0.316497
1,680.681,0.308453
1,700.701,0.300808
1,720.721,0.293533
1,740.741,0.286602
1,760.761,0.27999
1,780.781,0.273677
1,800.801,0.267642
1,820.821,0.261867
1,840.841,0.256337
1,860.861,0.251035
1,880.881,0.245948
1,900.901,0.241063
1,920.921,0.236369
1,940.941,0.231854
1,960.961,0.227508
1,980.981,0.223322
1,1001,0.219287
1,1021.02,0.215396
1,1041.04,0.21164
1,1061.06,0.208013
1,1081.08,0.204508
1,1101.1,0.20112
1,1121.12,0.197841
1,1141.14,0.194669
1,1161.16,0.191596
1,1181.18,0.188618
1,1201.2,0.185732
1,1221.22,0.182933
1,1241.24,0.180217
1,1261.26,0.17758
1,1281.28,0.17502
1,1301.3,0.172532
1,1321.32,0.170114
1,1341.34,0.167763
1,1361.36,0.165476
1,1381.38,0.16325
1,1401.4,0.161084
1,1421.42,0.158974
1,1441.44,0.156919
1,1461.46,0.154916
1,1481.48,0.152964
1,1501.5,0.15106
1,1521.52,0.149204
1,1541.54,0.147392
1,1561.56,0.145624
1,1581.58,0.143897
1,1601.6,0.142211
1,1621.62,0.140565
1,1641.64,0.138955
1,1661.66,0.137383
1,1681.68,0.135845
1,1701.7,0.134342
1,1721.72,0.132871
1,1741.74,0.131432
1,1761.76,0.130025
1,1781.78,0.128646
1,1801.8,0.127297
1,1821.82,0.125976
1,1841.84,0.124682
1,1861.86,0.123415
1,1881.88,0.122172
1,1901.9,0.120955
1,1921.92,0.119762
1,1941.94,0.118592
1,1961.96,0.117444
1,1981.98,0.116319
1,2002,0.115215
1,2022.02,0.114131
1,2042.04,0.113068
1,2062.06,0.112025
1,2082.08,0.111
1,2102.1,0.109994
1,2122.12,0.109007
1,2142.14,0.108036
1,2162.16,0.107083
1,2182.18,0.106147
1,2202.2,0.105227
1,2222.22,0.104322
1,2242.24,0.103434
1,2262.26,0.10256
1,2282.28,0.1017
1,2302.3,0.100855
1,2322.32,0.100024
1,2342.34,0.0992068
1,2362.36,0.0984025
1,2382.38,0.0976112
1,2402.4,0.0968325
1,2422.42,0.0960662
1,2442.44,0.0953119
1,2462.46,0.0945693
1,2482.48,0.0938382
1,2502.5,0.0931184
1,2522.52,0.0924095
1,2542.54,0.0917113
1,2562.56,0.0910236
1,2582.58,0.0903461
1,2602.6,0.0896786
1,2622.62,0.0890209
1,2642.64,0.0883728
1,2662.66,0.0877341
1,2682.68,0.0871045
1,2702.7,0.0864839
1,2722.72,0.0858721
1,2742.74,0.0852689
1,2762.76,0.0846741
1,2782.78,0.0840875
1,2802.8,0.083509
1,2822.82,0.0829385
1,2842.84,0.0823756
1,2862.86,0.0818204
1,2882.88,0.0812725
1,2902.9,0.080732
1,2922.92,0.0801986
1,2942.94,0.0796722
1,2962.96,0.0791527
1,2982.98,0.0786399
1,3003,0.0781337
1,3023.02,0.077634
1,3043.04,0.0771406
1,3063.06,0.0766535
1,3083.08,0.0761725
1,3103.1,0.0756975
1,3123.12,0.0752283
1,3143.14,0.074765
1,3163.16,0.0743073
1,3183.18,0.0738552
1,3203.2,0.0734085
1,3223.22,0.0729673
1,3243.24,0.0725313
1,3263.26,0.0721005
1,3283.28,0.0716747
1,3303.3,0.071254
1,3323.32,0.0708382
1,3343.34,0.0704272
1,3363.36,0.0700209
1,3383.38,0.0696193
1,3403.4,0.0692223
1,3423.42,0.0688298
1,3443.44,0.0684417
1,3463.46,0.068058
1,3483.48,0.0676785
1,3503.5,0.0673033
1,3523.52,0.0669322
1,3543.54,0.0665651
1,3563.56,0.0662021
1,3583.58,0.065843
1,3603.6,0.0654878
1,3623.62,0.0651363
1,3643.64,0.0647887
1,3663.66,0.0644447
1,3683.68,0.0641044
1,3703.7,0.0637676
1,3723.72,0.0634344
1,3743.74,0.0631046
1,3763.76,0.0627782
1,3783.78,0.0624552
1,3803.8,0.0621355
1,3823.82,0.0618191
1,3843.84,0.0615059
1,3863.86,0.0611958
1,3883.88,0.0608888
1,3903.9,0.0605849
1,3923.92,0.060284
1,3943.94,0.0599861
1,3963.96,0.0596912
1,3983.98,0.0593991
1,4004,0.0591098
1,4024.02,0.0588234
1,4044.04,0.0585397
1,4064.06,0.0582587
1,4084.08,0.0579805
1,4104.1,0.0577048
1,4124.12,0.0574318
1,4144.14,0.0571614
1,4164.16,0.0568934
1,4184.18,0.056628
1,4204.2,0.0563651
1,4224.22,0.0561046
1,4244.24,0.0558464
1,4264.26,0.0555907
1,4284.28,0.0553373
1,4304.3,0.0550861
1,4324.32,0.0548373
1,4344.34,0.0545907
1,4364.36,0.0543462
1,4384.38,0.054104
1,4404.4,0.0538639
1,4424.42,0.053626
1,4444.44,0.0533901
1,4464.46,0.0531563
1,4484.48,0.0529245
1,4504.5,0.0526948
1,4524.52,0.052467
1,4544.54,0.0522412
1,4564.56,0.0520174
1,4584.58,0.0517954
1,4604.6,0.0515753
1,4624.62,0.0513571
1,4644.64,0.0511407
1,4664.66,0.0509262
1,4684.68,0.0507134
1,4704.7,0.0505024
1,4724.72,0.0502932
1,4744.74,0.0500857
1,4764.76,0.0498799
1,4784.78,0.0496757
1,4804.8,0.0494733
1,4824.82,0.0492725
1,4844.84,0.0490733
1,4864.86,0.0488757
1,4884.88,0.0486797
1,4904.9,0.0484852
1,4924.92,0.0482923
1,4944.94,0.048101
1,4964.96,0.0479111
1,4984.98,0.0477228
1,5005.01,0.0475359
1,5025.03,0.0473504
1,5045.05,0.0471664
1,5065.07,0.0469839
1,5085.09,0.0468027
1,5105.11,0.046623
1,5125.13,0.0464446
1,5145.15,0.0462676
1,5165.17,0.0460919
1,5185.19,0.0459175
1,5205.21,0.0457445
1,5225.23,0.0455727
1,5245.25,0.0454023
1,5265.27,0.0452331
1,5285.29,0.0450652
1,5305.31,0.0448985
1,5325.33,0.044733
1,5345.35,0.0445688
1,5365.37,0.0444057
1,5385.39,0.0442439
1,5405.41,0.0440832
1,5425.43,0.0439237
1,5445.45,0.0437653
1,5465.47,0.0436081
1,5485.49,0.043452
1,5505.51,0.043297
1,5525.53,0.0431431
1,5545.55,0.0429903
1,5565.57,0.0428386
1,5585.59,0.042688
1,5605.61,0.0425384
1,5625.63,0.0423898
1,5645.65,0.0422423
1,5665.67,0.0420958
1,5685.69,0.0419503
1,5705.71,0.0418058
1,5725.73,0.0416624
1,5745.75,0.0415198
1,5765.77,0.0413783
1,5785.79,0.0412377
1,5805.81,0.0410981
1,5825.83,0.0409594
1,5845.85,0.0408217
1,5865.87,0.0406849
1,5885.89,0.040549
1,5905.91,0.040414
1,5925.93,0.0402799
1,5945.95,0.0401466
1,5965.97,0.0400143
1,5985.99,0.0398828
1,6006.01,0.0397522
1,6026.03,0.0396225
1,6046.05,0.0394936
1,6066.07,0.0393655
1,6086.09,0.0392382
1,6106.11,0.0391118
1,6126.13,0.0389862
1,6146.15,0.0388614
1,6166.17,0.0387374
1,6186.19,0.0386141
1,6206.21,0.0384917
1,6226.23,0.03837
1,6246.25,0.0382491
1,6266.27,0.038129
1,6286.29,0.0380096
1,6306.31,0.0378909
1,6326.33,0.037773
1,6346.35,0.0376558
1,6366.37,0.0375394
1,6386.39,0.0374236
1,6406.41,0.0373086
1,6426.43,0.0371943
1,6446.45,0.0370807
1,6466.47,0.0369678
1,6486.49,0.0368555
1,6506.51,0.036744
1,6526.53,0.0366331
1,6546.55,0.0365228
1,6566.57,0.0364133
1,6586.59,0.0363044
1,6606.61,0.0361961
1,6626.63,0.0360885
1,6646.65,0.0359815
1,6666.67,0.0358752
1,6686.69,0.0357695
1,6706.71,0.0356644
1,6726.73,0.0355599
1,6746.75,0.035456
1,6766.77,0.0353528
1,6786.79,0.0352501
1,6806.81,0.035148
1,6826.83,0.0350466
1,6846.85,0.0349457
1,6866.87,0.0348454
1,6886.89,0.0347456
1,6906.91,0.0346464
1,6926.93,0.0345478
1,6946.95,0.0344498
1,6966.97,0.0343523
1,6986.99,0.0342554
1,7007.01,0.034159
1,7027.03,0.0340631
1,7047.05,0.0339678
1,7067.07,0.033873
1,7087.09,0.0337787
1,7107.11,0.033685
1,7127.13,0.0335918
1,7147.15,0.0334991
1,7167.17,0.0334069
1,7187.19,0.0333152
1,7207.21,0.033224
1,7227.23,0.0331333
1,7247.25,0.0330431
1,7267.27,0.0329534
1,7287.29,0.0328642
1,7307.31,0.0327755
1,7327.33,0.0326872
1,7347.35,0.0325994
1,7367.37,0.0325121
1,7387.39,0.0324253
1,7407.41,0.0323389
1,7427.43,0.032253
1,7447.45,0.0321675
1,7467.47,0.0320825
1,7487.49,0.0319979
1,7507.51,0.0319138
1,7527.53,0.0318301
1,7547.55,0.0317468
1,7567.57,0.031664
1,7587.59,0.0315816
1,7607.61,0.0314997
1,7627.63,0.0314182
1,7647.65,0.0313371
1,7667.67,0.0312564
1,7687.69,0.0311761
1,7707.71,0.0310962
1,7727.73,0.0310168
1,7747.75,0.0309377
1,7767.77,0.0308591
1,7787.79,0.0307808
1,7807.81,0.030703
1,7827.83,0.0306255
1,7847.85,0.0305484
1,7867.87,0.0304717
1,7887.89,0.0303954
1,7907.91,0.0303195
1,7927.93,0.030244
1,7947.95,0.0301688
1,7967.97,0.030094
1,7987.99,0.0300196
1,8008.01,0.0299455
1,8028.03,0.0298718
1,8048.05,0.0297985
1,8068.07,0.0297255
1,8088.09,0.0296529
1,8108.11,0.0295807
1,8128.13,0.0295087
1,8148.15,0.0294372
1,8168.17,0.029366
1,8188.19,0.0292951
1,8208.21,0.0292246
1,8228.23,0.0291544
1,8248.25,0.0290845
1,8268.27,0.029015
1,8288.29,0.0289458
1,8308.31,0.028877
1,8328.33,0.0288084
1,8348.35,0.0287402
1,8368.37,0.0286723
1,8388.39,0.0286048
1,8408.41,0.0285375
1,8428.43,0.0284706
1,8448.45,0.028404
1,8468.47,0.0283376
1,8488.49,0.0282716
1,8508.51,0.028206
1,8528.53,0.0281406
1,8548.55,0.0280755
1,8568.57,0.0280107
1,8588.59,0.0279462
1,8608.61,0.027882
1,8628.63,0.0278181
1,8648.65,0.0277545
1,8668.67,0.0276912
1,8688.69,0.0276282
1,8708.71,0.0275654
1,8728.73,0.027503
1,8748.75,0.0274408
1,8768.77,0.0273789
1,8788.79,0.0273173
1,8808.81,0.027256
1,8828.83,0.0271949
1,8848.85,0.0271341
1,8868.87,0.0270736
1,8888.89,0.0270133
1,8908.91,0.0269534
1,8928.93,0.0268936
1,8948.95,0.0268342
1,8968.97,0.026775
1,8988.99,0.0267161
1,9009.01,0.0266574
1,9029.03,0.026599
1,9049.05,0.0265408
1,9069.07,0.0264829
1,9089.09,0.0264253
1,9109.11,0.0263679
1,9129.13,0.0263107
1,9149.15,0.0262538
1,9169.17,0.0261971
1,9189.19,0.0261407
1,9209.21,0.0260846
1,9229.23,0.0260286
1,9249.25,0.0259729
1,9269.27,0.0259175
1,9289.29,0.0258623
1,9309.31,0.0258073
1,9329.33,0.0257525
1,9349.35,0.025698
1,9369.37,0.0256437
1,9389.39,0.0255897
1,9409.41,0.0255358
1,9429.43,0.0254822
1,9449.45,0.0254288
1,9469.47,0.0253757
1,9489.49,0.0253227
1,9509.51,0.02527
1,9529.53,0.0252175
1,9549.55,0.0251652
1,9569.57,0.0251132
1,9589.59,0.0250613
1,9609.61,0.0250097
1,9629.63,0.0249583
1,9649.65,0.0249071
1,9669.67,0.0248561
1,9689.69,0.0248053
1,9709.71,0.0247547
1,9729.73,0.0247043
1,9749.75,0.0246541
1,9769.77,0.0246042
1,9789.79,0.0245544
1,9809.81,0.0245048
1,9829.83,0.0244554
1,9849.85,0.0244063
1,9869.87,0.0243573
1,9889.89,0.0243085
1,9909.91,0.0242599
1,9929.93,0.0242116
1,9949.95,0.0241634
1,9969.97,0.0241154
1,9989.99,0.0240675
1,10010,0.0240199
1,10030,0.0239725
1,10050.1,0.0239252
1,10070.1,0.0238782
1,10090.1,0.0238313
1,10110.1,0.0237846
1,10130.1,0.0237381
1,10150.2,0.0236918
1,10170.2,0.0236456
1,10190.2,0.0235996
1,10210.2,0.0235538
1,10230.2,0.0235082
1,10250.3,0.0234628
1,10270.3,0.0234175
1,10290.3,0.0233724
1,10310.3,0.0233275
1,10330.3,0.0232828
1,10350.4,0.0232382
1,10370.4,0.0231938
1,10390.4,0.0231496
1,10410.4,0.0231055
1,10430.4,0.0230616
1,10450.5,0.0230179
1,10470.5,0.0229743
1,10490.5,0.0229309
1,10510.5,0.0228877
1,10530.5,0.0228446
1,10550.6,0.0228017
1,10570.6,0.0227589
1,10590.6,0.0227163
1,10610.6,0.0226739
1,10630.6,0.0226316
1,10650.7,0.0225895
1,10670.7,0.0225476
1,10690.7,0.0225058
1,10710.7,0.0224641
1,10730.7,0.0224226
1,10750.8,0.0223813
1,10770.8,0.0223401
1,10790.8,0.022299
1,10810.8,0.0222581
1,10830.8,0.0222174
1,10850.9,0.0221768
1,10870.9,0.0221364
1,10890.9,0.0220961
1,10910.9,0.0220559
1,10930.9,0.0220159
1,10951,0.0219761
1,10971,0.0219364
1,10991,0.0218968
1,11011,0.0218574
1,11031,0.0218181
1,11051.1,0.0217789
1,11071.1,0.0217399
1,11091.1,0.0217011
1,11111.1,0.0216623
1,11131.1,0.0216237
1,11151.2,0.0215853
1,11171.2,0.021547
1,11191.2,0.0215088
1,11211.2,0.0214707
1,11231.2,0.0214328
1,11251.3,0.0213951
1,11271.3,0.0213574
1,11291.3,0.0213199
1,11311.3,0.0212825
1,11331.3,0.0212453
1,11351.4,0.0212082
1,11371.4,0.0211712
1,11391.4,0.0211343
1,11411.4,0.0210976
1,11431.4,0.021061
1,11451.5,0.0210245
1,11471.5,0.0209881
1,11491.5,0.0209519
1,11511.5,0.0209158
1,11531.5,0.0208798
1,11551.6,0.020844
1,11571.6,0.0208082
1,11591.6,0.0207726
1,11611.6,0.0207372
1,11631.6,0.0207018
1,11651.7,0.0206665
1,11671.7,0.0206314
1,11691.7,0.0205964
1,11711.7,0.0205615
1,11731.7,0.0205268
1,11751.8,0.0204921
1,11771.8,0.0204576
1,11791.8,0.0204231
1,11811.8,0.0203888
1,11831.8,0.0203547
1,11851.9,0.0203206
1,11871.9,0.0202866
1,11891.9,0.0202528
1,11911.9,0.020219
1,11931.9,0.0201854
1,11952,0.0201519
1,11972,0.0201185
1,11992,0.0200852
1,12012,0.020052
1,12032,0.020019
1,12052.1,0.019986
1,12072.1,0.0199532
1,12092.1,0.0199204
1,12112.1,0.0198878
1,12132.1,0.0198552
1,12152.2,0.0198228
1,12172.2,0.0197905
1,12192.2,0.0197583
1,12212.2,0.0197262
1,12232.2,0.0196942
1,12252.3,0.0196623
1,12272.3,0.0196305
1,12292.3,0.0195988
1,12312.3,0.0195672
1,12332.3,0.0195357
1,12352.4,0.0195043
1,12372.4,0.019473
1,12392.4,0.0194418
1,12412.4,0.0194107
1,12432.4,0.0193797
1,12452.5,0.0193489
1,12472.5,0.0193181
1,12492.5,0.0192874
1,12512.5,0.0192568
1,12532.5,0.0192263
1,12552.6,0.0191959
1,12572.6,0.0191656
1,12592.6,0.0191353
1,12612.6,0.0191052
1,12632.6,0.0190752
1,12652.7,0.0190453
1,12672.7,0.0190154
1,12692.7,0.0189857
1,12712.7,0.0189561
1,12732.7,0.0189265
1,12752.8,0.018897
1,12772.8,0.0188677
1,12792.8,0.0188384
1,12812.8,0.0188092
1,12832.8,0.0187801
1,12852.9,0.0187511
1,12872.9,0.0187222
1,12892.9,0.0186933
1,12912.9,0.0186646
1,12932.9,0.0186359
1,12953,0.0186074
1,12973,0.0185789
1,12993,0.0185505
1,13013,0.0185222
1,13033,0.018494
1,13053.1,0.0184658
1,13073.1,0.0184378
1,13093.1,0.0184098
1,13113.1,0.0183819
1,13133.1,0.0183541
1,13153.2,0.0183264
1,13173.2,0.0182988
1,13193.2,0.0182713
1,13213.2,0.0182438
1,13233.2,0.0182164
1,13253.3,0.0181891
1,13273.3,0.0181619
1,13293.3,0.0181348
1,13313.3,0.0181077
1,13333.3,0.0180808
1,13353.4,0.0180539
1,13373.4,0.0180271
1,13393.4,0.0180003
1,13413.4,0.0179737
1,13433.4,0.0179471
1,13453.5,0.0179206
1,13473.5,0.0178942
1,13493.5,0.0178678
1,13513.5,0.0178416
1,13533.5,0.0178154
1,13553.6,0.0177893
1,13573.6,0.0177633
1,13593.6,0.0177373
1,13613.6,0.0177114
1,13633.6,0.0176856
1,13653.7,0.0176599
1,13673.7,0.0176342
1,13693.7,0.0176086
1,13713.7,0.0175831
1,13733.7,0.0175577
1,13753.8,0.0175323
1,13773.8,0.0175071
1,13793.8,0.0174818
1,13813.8,0.0174567
1,13833.8,0.0174316
1,13853.9,0.0174066
1,13873.9,0.0173817
1,13893.9,0.0173569
1,13913.9,0.0173321
1,13933.9,0.0173074
1,13954,0.0172827
1,13974,0.0172582
1,13994,0.0172337
1,14014,0.0172092
1,14034,0.0171849
1,14054.1,0.0171606
1,14074.1,0.0171363
1,14094.1,0.0171122
1,14114.1,0.0170881
1,14134.1,0.0170641
1,14154.2,0.0170401
1,14174.2,0.0170162
1,14194.2,0.0169924
1,14214.2,0.0169687
1,14234.2,0.016945
1,14254.3,0.0169213
1,14274.3,0.0168978
1,14294.3,0.0168743
1,14314.3,0.0168509
1,14334.3,0.0168275
1,14354.4,0.0168042
1,14374.4,0.016781
1,14394.4,0.0167578
1,14414.4,0.0167347
1,14434.4,0.0167117
1,14454.5,0.0166887
1,14474.5,0.0166658
1,14494.5,0.0166429
1,14514.5,0.0166202
1,14534.5,0.0165974
1,14554.6,0.0165748
1,14574.6,0.0165522
1,14594.6,0.0165296
1,14614.6,0.0165071
1,14634.6,0.0164847
1,14654.7,0.0164624
1,14674.7,0.0164401
1,14694.7,0.0164178
1,14714.7,0.0163957
1,14734.7,0.0163735
1,14754.8,0.0163515
1,14774.8,0.0163295
1,14794.8,0.0163076
1,14814.8,0.0162857
1,14834.8,0.0162639
1,14854.9,0.0162421
1,14874.9,0.0162204
1,14894.9,0.0161987
1,14914.9,0.0161772
1,14934.9,0.0161556
1,14955,0.0161342
1,14975,0.0161127
1,14995,0.0160914
1,15015,0.0160701
1,15035,0.0160488
1,15055.1,0.0160276
1,15075.1,0.0160065
1,15095.1,0.0159854
1,15115.1,0.0159644
1,15135.1,0.0159434
1,15155.2,0.0159225
1,15175.2,0.0159017
1,15195.2,0.0158809
1,15215.2,0.0158601
1,15235.2,0.0158394
1,15255.3,0.0158188
1,15275.3,0.0157982
1,15295.3,0.0157776
1,15315.3,0.0157572
1,15335.3,0.0157367
1,15355.4,0.0157164
1,15375.4,0.015696
1,15395.4,0.0156758
1,15415.4,0.0156556
1,15435.4,0.0156354
1,15455.5,0.0156153
1,15475.5,0.0155952
1,15495.5,0.0155752
1,15515.5,0.0155552
1,15535.5,0.0155353
1,15555.6,0.0155155
1,15575.6,0.0154957
1,15595.6,0.0154759
1,15615.6,0.0154562
1,15635.6,0.0154366
1,15655.7,0.015417
1,15675.7,0.0153974
1,15695.7,0.0153779
1,15715.7,0.0153584
1,15735.7,0.015339
1,15755.8,0.0153197
1,15775.8,0.0153004
1,15795.8,0.0152811
1,15815.8,0.0152619
1,15835.8,0.0152427
1,15855.9,0.0152236
1,15875.9,0.0152045
1,15895.9,0.0151855
1,15915.9,0.0151665
1,15935.9,0.0151476
1,15956,0.0151287
1,15976,0.0151099
1,15996,0.0150911
1,16016,0.0150724
1,16036,0.0150537
1,16056.1,0.015035
1,16076.1,0.0150164
1,16096.1,0.0149979
1,16116.1,0.0149794
1,16136.1,0.0149609
1,16156.2,0.0149425
1,16176.2,0.0149241
1,16196.2,0.0149058
1,16216.2,0.0148875
1,16236.2,0.0148693
1,16256.3,0.0148511
1,16276.3,0.0148329
1,16296.3,0.0148148
1,16316.3,0.0147968
1,16336.3,0.0147788
1,16356.4,0.0147608
1,16376.4,0.0147429
1,16396.4,0.014725
1,16416.4,0.0147071
1,16436.4,0.0146893
1,16456.5,0.0146716
1,16476.5,0.0146539
1,16496.5,0.0146362
1,16516.5,0.0146186
1,16536.5,0.014601
1,16556.6,0.0145835
1,16576.6,0.014566
1,16596.6,0.0145485
1,16616.6,0.0145311
1,16636.6,0.0145137
1,16656.7,0.0144964
1,16676.7,0.0144791
1,16696.7,0.0144618
1,16716.7,0.0144446
1,16736.7,0.0144275
1,16756.8,0.0144103
1,16776.8,0.0143932
1,16796.8,0.0143762
1,16816.8,0.0143592
1,16836.8,0.0143422
1,16856.9,0.0143253
1,16876.9,0.0143084
1,16896.9,0.0142916
1,16916.9,0.0142748
1,16936.9,0.014258
1,16957,0.0142413
1,16977,0.0142246
1,16997,0.0142079
1,17017,0.0141913
1,17037,0.0141748
1,17057.1,0.0141582
1,17077.1,0.0141417
1,17097.1,0.0141253
1,17117.1,0.0141088
1,17137.1,0.0140925
1,17157.2,0.0140761
1,17177.2,0.0140598
1,17197.2,0.0140436
1,17217.2,0.0140273
1,17237.2,0.0140111
1,17257.3,0.013995
1,17277.3,0.0139789
1,17297.3,0.0139628
1,17317.3,0.0139467
1,17337.3,0.0139307
1,17357.4,0.0139148
1,17377.4,0.0138988
1,17397.4,0.0138829
1,17417.4,0.0138671
1,17437.4,0.0138513
1,17457.5,0.0138355
1,17477.5,0.0138197
1,17497.5,0.013804
1,17517.5,0.0137883
1,17537.5,0.0137727
1,17557.6,0.0137571
1,17577.6,0.0137415
1,17597.6,0.013726
1,17617.6,0.0137105
1,17637.6,0.013695
1,17657.7,0.0136796
1,17677.7,0.0136642
1,17697.7,0.0136488
1,17717.7,0.0136335
1,17737.7,0.0136182
1,17757.8,0.0136029
1,17777.8,0.0135877
1,17797.8,0.0135725
1,17817.8,0.0135573
1,17837.8,0.0135422
1,17857.9,0.0135271
1,17877.9,0.0135121
1,17897.9,0.013497
1,17917.9,0.013482
1,17937.9,0.0134671
1,17958,0.0134522
1,17978,0.0134373
1,17998,0.0134224
1,18018,0.0134076
1,18038,0.0133928
1,18058.1,0.013378
1,18078.1,0.0133633
1,18098.1,0.0133486
1,18118.1,0.0133339
1,18138.1,0.0133193
1,18158.2,0.0133047
1,18178.2,0.0132901
1,18198.2,0.0132756
1,18218.2,0.0132611
1,18238.2,0.0132466
1,18258.3,0.0132322
1,18278.3,0.0132178
1,18298.3,0.0132034
1,18318.3,0.0131891
1,18338.3,0.0131748
1,18358.4,0.0131605
1,18378.4,0.0131462
1,18398.4,0.013132
1,18418.4,0.0131178
1,18438.4,0.0131036
1,18458.5,0.0130895
1,18478.5,0.0130754
1,18498.5,0.0130613
1,18518.5,0.0130473
1,18538.5,0.0130333
1,18558.6,0.0130193
1,18578.6,0.0130054
1,18598.6,0.0129914
1,18618.6,0.0129776
1,18638.6,0.0129637
1,18658.7,0.0129499
1,18678.7,0.0129361
1,18698.7,0.0129223
1,18718.7,0.0129086
1,18738.7,0.0128948
1,18758.8,0.0128812
1,18778.8,0.0128675
1,18798.8,0.0128539
1,18818.8,0.0128403
1,18838.8,0.0128267
1,18858.9,0.0128132
1,18878.9,0.0127997
1,18898.9,0.0127862
1,18918.9,0.0127727
1,18938.9,0.0127593
1,18959,0.0127459
1,18979,0.0127325
1,18999,0.0127192
1,19019,0.0127059
1,19039,0.0126926
1,19059.1,0.0126793
1,19079.1,0.0126661
1,19099.1,0.0126529
1,19119.1,0.0126397
1,19139.1,0.0126266
1,19159.2,0.0126135
1,19179.2,0.0126004
1,19199.2,0.0125873
1,19219.2,0.0125743
1,19239.2,0.0125612
1,19259.3,0.0125483
1,19279.3,0.0125353
1,19299.3,0.0125224
1,19319.3,0.0125095
1,19339.3,0.0124966
1,19359.4,0.0124837
1,19379.4,0.0124709
1,19399.4,0.0124581
1,19419.4,0.0124453
1,19439.4,0.0124326
1,19459.5,0.0124199
1,19479.5,0.0124072
1,19499.5,0.0123945
1,19519.5,0.0123819
1,19539.5,0.0123692
1,19559.6,0.0123567
1,19579.6,0.0123441
1,19599.6,0.0123316
1,19619.6,0.012319
1,19639.6,0.0123065
1,19659.7,0.0122941
1,19679.7,0.0122816
1,19699.7,0.0122692
1,19719.7,0.0122568
1,19739.7,0.0122445
1,19759.8,0.0122321
1,19779.8,0.0122198
1,19799.8,0.0122075
1,19819.8,0.0121953
1,19839.8,0.012183
1,19859.9,0.0121708
1,19879.9,0.0121586
1,19899.9,0.0121465
1,19919.9,0.0121343
1,19939.9,0.0121222
1,19960,0.0121101
